docker compose logs
app-1  | INFO:     Started server process [1]
app-1  | INFO:     ('172.21.0.1', 45312) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:45326 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 45328) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45332) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45340) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59440) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 59454) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59466) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 59474) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59490) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59492) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59502) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 59504) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54800) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54806) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54820) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54832) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54846) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54854) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 54856) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54864) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54866) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54876) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54890) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54660) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54674) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54684) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54690) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54706) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54714) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54730) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 54734) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52116) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52130) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52144) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52158) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52174) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52180) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52188) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52204) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52210) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52226) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52236) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56094) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56098) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56108) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56118) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56132) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56142) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56158) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 56162) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37784) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37794) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37802) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37810) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37812) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37818) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37820) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37834) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37836) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37838) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 37842) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47094) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47108) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47110) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47116) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47124) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47136) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47144) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 47152) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38926) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38936) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38940) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38944) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38956) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38968) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38982) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 38998) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39722) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39728) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39736) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39748) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39750) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52194) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52202) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52214) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52218) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52230) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 52232) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53252) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53268) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53270) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53278) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53282) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 53298) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39474) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39480) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 39490) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:39502 - "GET /game/CG0LUG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39516 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39532 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39536 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:39550 - "GET /api/games/CG0LUG HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:39566 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 39570) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:39580 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39584 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     ('172.21.0.1', 39598) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:39610 - "GET /game/CG0LUG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39614 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39618 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39622 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: zR-C5ixb6T...
app-1  | INFO:     172.21.0.1:39628 - "GET /api/games/CG0LUG HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:39634 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39638 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39646 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     172.21.0.1:39658 - "GET /game/CG0LUG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39668 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39672 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39684 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: BSiaMSJp0P...
app-1  | INFO:     172.21.0.1:39686 - "GET /api/games/CG0LUG HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:39696 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39706 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39714 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     172.21.0.1:39724 - "GET /game/CG0LUG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39736 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39744 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39754 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: ZE5qyy6YTW...
app-1  | INFO:     172.21.0.1:39756 - "GET /api/games/CG0LUG HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:39764 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39768 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:39784 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | INFO:     ('172.21.0.1', 46988) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     172.21.0.1:46998 - "GET /game/CG0LUG HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47006 - "GET /static/js/game.js HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47008 - "GET /static/css/main.css HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47018 - "GET /static/js/card-templates.js HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:47020 - "GET /api/games/CG0LUG HTTP/1.1" 404 Not Found
app-1  | INFO:     172.21.0.1:47024 - "GET /static/favicon.svg HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47032 - "GET / HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:47038 - "GET /static/js/landing.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:33098 - "POST /api/games/create HTTP/1.1" 201 Created
app-1  | INFO:     172.21.0.1:33100 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:33112 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33120 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
app-1  | INFO:     ('172.21.0.1', 33126) - "WebSocket /ws/H7INXQ" [accepted]
app-1  | INFO:     connection open
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:33132 - "POST /api/games/join HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33138 - "GET /game/H7INXQ HTTP/1.1" 200 OK
app-1  | DEBUG: Found session_id cookie: 7T4NAi3_X1...
app-1  | INFO:     172.21.0.1:33142 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33144 - "GET /static/js/game.js HTTP/1.1" 304 Not Modified
app-1  | DEBUG: Found session_id cookie: 7QoodPvtcI...
app-1  | INFO:     172.21.0.1:33146 - "GET /api/games/H7INXQ HTTP/1.1" 200 OK
app-1  | INFO:     172.21.0.1:33156 - "GET /api/chat/1/messages HTTP/1.1" 200 OK
